(goto,main, , )
(fun,test_comparisons, , )
(arg,a, , )
(arg,b, , )
(==,a,b,t0)
(if_t,t0,L1, )
(!=,a,b,t1)
(if_t,t1,L2, )
(>,a,b,t2)
(if_t,t2,L3, )
(>=,a,b,t3)
(if_t,t3,L4, )
(<,a,b,t4)
(if_t,t4,L5, )
(<=,a,b,t5)
(if_t,t5,L6, )
(==,a,b,t6)
(if_f,t6,L7, )
(!=,a,b,t7)
(if_f,t7,L8, )
(label,L1, , )
(ret,1, , )
(label,L2, , )
(ret,2, , )
(label,L3, , )
(ret,3, , )
(label,L4, , )
(ret,4, , )
(label,L5, , )
(ret,5, , )
(label,L6, , )
(ret,6, , )
(label,L7, , )
(ret,7, , )
(label,L8, , )
(ret,8, , )
(endfun, , , )
(fun,main, , )
(alloc,x,1, )
(alloc,y,1, )
(input, , ,t9)
(asn,t9, ,x)
(input, , ,t10)
(asn,t10, ,y)
(call,test_comparisons,2,t11)
(param,x, , )
(param,y, , )
(output,t11,0, )
(endfun, , , )
