(goto,main, , )
(fun,add, , )
(alloc,a,1, )
(alloc,b,1, )
(+,a,b,t0)
(ret,t0, , )
(endfun, , , )
(fun,multiply, , )
(alloc,x,1, )
(alloc,y,1, )
(*,x,y,t1)
(ret,t1, , )
(endfun, , , )
(fun,calculate, , )
(alloc,numa,1, )
(alloc,numb,1, )
(alloc,sumresult,1, )
(alloc,multresult,1, )
(param,numa, , )
(param,numb, , )
(call,add,numa,t2)
(asn,t2, ,sumresult)
(immed,2, ,t3)
(param,sumresult, , )
(param,t3, , )
(call,multiply,sumresult,t4)
(asn,t4, ,multresult)
(ret,multresult, , )
(endfun, , , )
(fun,main, , )
(alloc,result,1, )
(immed,3, ,t5)
(immed,7, ,t6)
(param,t5, , )
(param,t6, , )
(call,calculate,t5,t7)
(asn,t7, ,result)
(output,result,0, )
(endfun, , , )
