(goto,main, , )
(alloc,globalvar,1, )
(fun,testscope, , )
(alloc,param,1, )
(alloc,localvar,1, )
(immed,5, ,t0)
(+,param,t0,t1)
(asn,t1, ,localvar)
(immed,2, ,t2)
(*,localvar,t2,t3)
(asn,t3, ,globalvar)
(ret,localvar, , )
(endfun, , , )
(fun,main, , )
(alloc,localmain,1, )
(immed,100, ,t4)
(asn,t4, ,globalvar)
(immed,10, ,t5)
(param,t5, , )
(call,testscope,t5,t6)
(asn,t6, ,localmain)
(output,localmain,0, )
(output,globalvar,0, )
(+,globalvar,localmain,t7)
(asn,t7, ,globalvar)
(output,globalvar,0, )
(endfun, , , )
